,Datum,Umsatz_gesamt_Ausland,Umsatz_A_Ausland,Umsatz_B_Ausland,Umsatz_C_Ausland
173,23.06.2021,106943.1764,66.94285044,8489.467425,98386.76612456
174,24.06.2021,107840.0295,40.36615706,8509.467425,99290.19591794001
175,25.06.2021,107865.5799,48.14348749,8527.467425,99289.96898751
176,26.06.2021,108540.6169,18.99855195,8589.467425,99932.15092305
177,27.06.2021,109412.4854,6.855811701,8679.467425,100726.16216329901
178,28.06.2021,109587.0607,43.59916266,8768.467425,100774.99411234
179,29.06.2021,110239.3938,32.39121584,8787.467425,101419.53515916
180,30.06.2021,110355.4954,17.59527447,8865.467425,101472.43270053
181,01.07.2021,110427.6304,89.97494683,8949.467425,101388.18802817
182,02.07.2021,110523.9265,12.00640884,9033.467425,101478.45266616001
183,03.07.2021,111060.8275,53.66894236,9126.467425,101880.69113264
184,04.07.2021,111304.0768,24.03113942,9185.467425,102094.57823558
185,05.07.2021,111456.4751,155.5620499,9204.467425,102096.4456251
186,06.07.2021,111537.0326,8.92034295,9253.467425,102274.64483205
187,07.07.2021,111731.4058,4.25248578,9298.467425,102428.68588922
188,08.07.2021,112418.8815,81.95381187,9320.467425,103016.46026313001
189,09.07.2021,112962.66,11.21480967,9358.467425,103592.97776533001
190,10.07.2021,113084.3482,32.81576968,9378.467425,103673.06500532
191,11.07.2021,113762.4564,96.69097574,9457.467425,104208.29799926
192,12.07.2021,113913.6396,25.99959178,9483.467425,104404.17258322
193,13.07.2021,114389.471,93.57435958,9505.467425,104790.42921542001
194,14.07.2021,114424.6456,169.0744963,9552.467425,104703.1036787
195,15.07.2021,115203.2118,71.64934702,9630.467425,105501.09502798002
196,16.07.2021,115656.3117,8.269677221,9630.467425,106017.574597779
197,17.07.2021,116558.054,38.52629712,9706.467425,106813.06027788001
198,18.07.2021,117306.1231,103.9569088,9741.467425,107460.6987662
199,19.07.2021,118163.7478,25.84865314,9809.467425,108328.43172186
200,20.07.2021,118493.4415,25.07901651,9879.467425,108588.89505849
201,21.07.2021,118635.5874,59.90850216,9954.467425,108621.21147284
202,22.07.2021,119248.3182,52.72916491,10004.46743,109191.12160509
203,23.07.2021,119765.9155,25.31572827,10017.46743,109723.13234173
204,24.07.2021,119823.4971,21.72001907,10107.46743,109694.30965093
205,25.07.2021,120019.7037,4.911412177,10201.46743,109813.324857823
206,26.07.2021,120254.0042,61.30270965,10267.46743,109925.23406034999
207,27.07.2021,120865.4748,33.32189201,10268.46743,110563.68547798999
208,28.07.2021,121684.3221,132.3583859,10368.46743,111183.4962841
209,29.07.2021,122276.8448,67.6020394,10424.46743,111784.77533060001
210,30.07.2021,122536.7871,82.18687505,10517.46743,111937.13279495
211,31.07.2021,123327.4524,139.3623559,10575.46743,112612.6226141
212,01.08.2021,124146.0151,99.52098998,10653.46743,113393.02668002
213,02.08.2021,124903.0836,10.21600306,10653.46743,114239.40016693999
214,03.08.2021,125855.655,30.33192941,10688.46743,115136.85564059
215,04.08.2021,126574.6947,13.03294453,10723.46743,115838.19432546999
216,05.08.2021,127066.811,11.36651583,10773.46743,116281.97705417
217,06.08.2021,127508.4208,42.4783029,10803.46743,116662.47506710001
218,07.08.2021,128090.3189,77.28145878,10895.46743,117117.57001122
219,08.08.2021,128096.2388,131.8408458,10993.46743,116970.9305242
220,09.08.2021,129032.6629,36.01469912,11049.46743,117947.18077087999
221,10.08.2021,129057.1313,49.95652236,11148.46743,117858.70734764
222,11.08.2021,129602.8823,26.55102203,11191.46743,118384.86384796999
223,12.08.2021,130415.9396,26.79243217,11265.46743,119123.67973783
224,13.08.2021,131212.8771,1.099650708,11265.46743,119946.31001929201
225,14.08.2021,131507.3073,66.19405461,11283.46743,120157.64581538997
226,15.08.2021,131764.9909,127.9570216,11297.46743,120339.56644839999
227,16.08.2021,131946.4166,145.8847297,11387.46743,120413.0644403
228,17.08.2021,132586.8752,26.03894513,11429.46743,121131.36882486999
229,18.08.2021,133147.3901,37.14375601,11497.46743,121612.77891399
230,19.08.2021,133784.7101,82.20432383,11560.46743,122142.03834617
231,20.08.2021,134247.5014,9.308354013,11635.46743,122602.72561598702
232,21.08.2021,134812.7174,54.16491725,11714.46743,123044.08505275
233,22.08.2021,135485.4408,20.31972117,11749.46743,123715.65364883
234,23.08.2021,135783.411,76.71086118,11840.46743,123866.23270881998
235,24.08.2021,136147.0412,125.2969795,11887.46743,124134.2767905
236,25.08.2021,136903.1028,2.30292688,11963.46743,124937.33244312
237,26.08.2021,137006.1695,96.11682145,12016.46743,124893.58524854998
238,27.08.2021,137174.3672,83.64575868,12108.46743,124982.25401132
239,28.08.2021,137922.9129,36.22519386,12119.46743,125767.22027613998
240,29.08.2021,138229.5116,8.635651641,12215.46743,126005.40851835899
241,30.08.2021,138953.5276,8.339198013,12240.46743,126704.72097198699
242,31.08.2021,139021.1093,25.02305787,12288.46743,126707.61881213
243,01.09.2021,139212.4553,80.96374249,12364.46743,126767.02412750998
244,02.09.2021,139513.3116,55.7145419,12442.46743,127015.12962809998
245,03.09.2021,139882.1853,76.66923883,12468.46743,127337.04863117
246,04.09.2021,140029.0283,28.42296538,12550.46743,127450.13790461999
247,05.09.2021,140553.0525,60.91438687,12621.46743,127870.67068313
248,06.09.2021,140685.9109,73.51589732,12649.46743,127962.92757267998
249,07.09.2021,141127.2023,65.23843454,12747.46743,128314.49643546001
250,08.09.2021,141807.6297,56.24563036,12844.46743,128906.91663963998
251,09.09.2021,142674.1365,3.260438426,12874.46743,129796.408631574
252,10.09.2021,143655.0028,15.12626085,12960.46743,130679.40910914999
253,11.09.2021,144452.81,85.13575223,12997.46743,131370.20681777
254,12.09.2021,144822.3015,81.89688753,13001.46743,131738.93718247002
255,13.09.2021,145060.5617,78.31049141,13096.46743,131885.78377859
256,14.09.2021,145742.4297,19.18432567,13138.46743,132584.77794433
257,15.09.2021,145843.2695,16.08034395,13179.46743,132647.72172605002
258,16.09.2021,146792.0007,12.69917919,13229.46743,133549.83409081
259,17.09.2021,147619.9261,0.671817689,13327.46743,134291.78685231102
260,18.09.2021,148299.3184,0.269319957,13353.46743,134945.581650043
261,19.09.2021,148518.9858,10.27884802,13375.46743,135133.23952198
262,20.09.2021,148960.4356,37.02933565,13435.46743,135487.93883435
263,21.09.2021,149245.7595,14.23535807,13460.46743,135771.05671193
264,22.09.2021,149919.5903,98.88804611,13468.46743,136352.23482389003
265,23.09.2021,150271.6338,8.706780118,13508.46743,136754.45958988203
266,24.09.2021,151058.3381,33.22514093,13601.46743,137423.64552907
267,25.09.2021,151203.0767,23.9871253,13635.46743,137543.62214470003
268,26.09.2021,151989.4585,111.9929653,13727.46743,138149.9981047
269,27.09.2021,152145.333,55.48913711,13757.46743,138332.37643289
270,28.09.2021,152810.9933,45.82982939,13843.46743,138921.69604061003
271,29.09.2021,153793.4336,129.1876361,13852.46743,139811.7785339
272,30.09.2021,154296.5426,116.3121893,13920.46743,140259.7629807
273,01.10.2021,154626.3725,87.11488556,13946.46743,140592.79018444
274,02.10.2021,155453.4537,40.78017284,13958.46743,141454.20609716003
275,03.10.2021,156226.852,61.97999227,14047.46743,142117.40457773002
276,04.10.2021,156451.0128,20.3127058,14066.46743,142364.2326642
277,05.10.2021,156653.3161,12.57595926,14140.46743,142500.27271074
278,06.10.2021,157465.6211,38.03016756,14212.46743,143215.12350244
279,07.10.2021,157781.1393,123.9327588,14236.46743,143420.73911120003
280,08.10.2021,158240.105,61.38797874,14296.46743,143882.24959126
281,09.10.2021,158892.4801,59.31629858,14377.46743,144455.69637142
282,10.10.2021,159396.3499,11.11513958,14462.46743,144922.76733042
283,11.10.2021,160107.6891,18.16680089,14556.46743,145533.05486911
284,12.10.2021,160569.7495,156.1232388,14579.46743,145834.1588312
285,13.10.2021,160768.0594,27.99276307,14582.46743,146157.59920693
286,14.10.2021,161513.6059,30.35123172,14630.46743,146852.78723828
287,15.10.2021,162109.7965,100.1369812,14685.46743,147324.19208880002
288,16.10.2021,162193.6135,49.26889219,14740.46743,147403.87717781
289,17.10.2021,163187.5492,148.1025821,14747.46743,148291.97918790003
290,18.10.2021,164043.9343,84.1346127,14775.46743,149184.3322573
291,19.10.2021,164519.9808,5.295139337,14776.46743,149738.218230663
292,20.10.2021,164954.2914,71.3197379,14862.46743,150020.5042321
293,21.10.2021,165244.3695,80.13413625,14862.46743,150301.76793375
294,22.10.2021,166087.6758,92.3964757,14952.46743,151042.81189430002
295,23.10.2021,166970.8966,108.4931901,14987.46743,151874.9359799
296,24.10.2021,167258.4013,49.08846369,15041.46743,152167.84540631002
297,25.10.2021,168000.5951,62.95409161,15042.46743,152895.17357839
298,26.10.2021,168067.1774,27.59292271,15091.46743,152948.11704729
299,27.10.2021,169056.8651,2.155548343,15189.46743,153865.242121657
300,28.10.2021,169872.5514,80.86224927,15210.46743,154581.22172073
301,29.10.2021,170804.8221,28.33364566,15298.46743,155478.02102434
302,30.10.2021,170852.2084,39.68540074,15340.46743,155472.05556926
303,31.10.2021,170955.9642,56.9939783,15422.46743,155476.5027917
304,01.11.2021,171649.1759,94.12154099,15434.46743,156120.58692901002
305,02.11.2021,172362.0851,119.9668964,15439.46743,156802.6507736
306,03.11.2021,172363.111,3.845073371,15538.46743,156820.79849662902
307,04.11.2021,172510.7667,29.34067148,15578.46743,156902.95859852002
308,05.11.2021,172628.4142,15.04689103,15607.46743,157005.89987897
309,06.11.2021,173050.6951,85.55997065,15694.46743,157270.66769935002
310,07.11.2021,173403.7278,62.92182397,15723.46743,157617.33854603
311,08.11.2021,173722.5247,3.474698427,15784.46743,157934.58257157303
312,09.11.2021,174130.4353,3.080676336,15811.46743,158315.88719366404
313,10.11.2021,174577.0165,46.84635241,15852.46743,158677.70271759
314,11.11.2021,175396.2873,87.78210769,15938.46743,159370.03776231
315,12.11.2021,175811.0077,16.98303997,16030.46743,159763.55723003
316,13.11.2021,176267.8113,31.60479707,16039.46743,160196.73907293
317,14.11.2021,176932.1319,47.32591489,16065.46743,160819.33855511
318,15.11.2021,177297.1105,49.06422282,16144.46743,161103.57884718003
319,16.11.2021,177680.1495,4.405475123,16216.46743,161459.276594877
320,17.11.2021,177956.1015,25.62340862,16231.46743,161699.01066138
321,18.11.2021,178157.5214,84.9325856,16251.46743,161821.1213844
322,19.11.2021,179056.5647,31.00977891,16333.46743,162692.08749109
323,20.11.2021,179605.9539,121.1690649,16419.46743,163065.3174051
324,21.11.2021,180390.5757,51.85710137,16484.46743,163854.25116863
325,22.11.2021,181183.1112,136.5403342,16550.46743,164496.10343580003
326,23.11.2021,181993.3109,77.8147646,16551.46743,165364.0287054
327,24.11.2021,182085.5697,84.24116456,16622.46743,165378.86110544
328,25.11.2021,182093.8705,15.50022259,16655.46743,165422.90284741
329,26.11.2021,182744.8918,52.48068322,16670.46743,166021.94368678003
330,27.11.2021,183140.9363,56.66751192,16682.46743,166401.80135808
331,28.11.2021,183644.5748,22.00733965,16776.46743,166846.10003035
332,29.11.2021,184343.3138,7.511198584,16823.46743,167512.33517141602
333,30.11.2021,185238.9233,60.00193647,16867.46743,168311.45393353
334,01.12.2021,185434.0113,48.79833119,16893.46743,168491.74553881004
335,02.12.2021,185608.6603,57.23635109,16911.46743,168639.95651891
336,03.12.2021,185709.2792,27.23018014,16925.46743,168756.58158986
337,04.12.2021,186324.5489,130.1190667,16978.46743,169215.96240330001
338,05.12.2021,186950.4655,27.79952593,17029.46743,169893.19854407
339,06.12.2021,187456.3493,19.03411132,17083.46743,170353.84775868
340,07.12.2021,188227.4007,52.69134372,17088.46743,171086.24192628
341,08.12.2021,188787.8922,9.983181457,17169.46743,171608.441588543
342,09.12.2021,189764.0295,76.25279148,17214.46743,172473.30927852003
343,10.12.2021,189907.9645,9.921589651,17285.46743,172612.575480349
344,11.12.2021,190341.8367,36.20734218,17379.46743,172926.16192782004
345,12.12.2021,191121.4486,60.24249073,17395.46743,173665.73867927003
346,13.12.2021,191906.8228,48.22774744,17481.46743,174377.12762256002
347,14.12.2021,191985.7898,68.79841197,17554.46743,174362.52395803
348,15.12.2021,192576.8491,46.76940026,17603.46743,174926.61226974
349,16.12.2021,193053.6942,9.76833122,17684.46743,175359.45843878
350,17.12.2021,193738.0203,4.203596945,17736.46743,175997.349273055
351,18.12.2021,194278.4086,33.72148446,17806.46743,176438.21968554
352,19.12.2021,194373.688,2.796246352,17888.46743,176482.424323648
353,20.12.2021,195081.8744,72.64371188,17924.46743,177084.76325812002
354,21.12.2021,195226.6141,30.44548794,17948.46743,177247.70118206003
355,22.12.2021,195244.4216,40.76903685,18012.46743,177191.18513315002
356,23.12.2021,195843.6333,95.44481052,18092.46743,177655.72105947998
357,24.12.2021,196645.4969,104.3798152,18174.46743,178366.6496548
358,25.12.2021,196757.8536,47.02659718,18207.46743,178503.35957282002
359,26.12.2021,197050.3805,36.96736017,18246.46743,178766.94570983
360,27.12.2021,197909.2416,48.68171157,18261.46743,179599.09245843
361,28.12.2021,198014.8405,54.7745422,18325.46743,179634.5985278
362,29.12.2021,198355.276,151.4505084,18368.46743,179835.3580616
363,30.12.2021,199081.4461,39.40649174,18467.46743,180574.57217826002
364,31.12.2021,199213.8531,111.4674253,18533.46743,180568.9182447
